User-Agent: *
Allow: /
Allow: /terms
Allow: /privacy
Disallow: /api/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /agents
Disallow: /erp
Disallow: /intelligence
Disallow: /members
Disallow: /login
Disallow: /register
Disallow: /signin
Disallow: /signup
Disallow: /setup-mfa
Disallow: /mfa/
Disallow: /invite
Disallow: /forgot-password
Disallow: /reset-password

# The same robots.txt serves every surface (one app, marketing + docs
# hosts), so no single Host: directive can be correct on all of them.
# Sitemaps are declared per host instead; the docs sitemap is referenced
# directly so docs.skyrict.in crawlers find it without the apex index.
Sitemap: https://skyrict.in/sitemap.xml
Sitemap: https://docs.skyrict.in/sitemap-docs.xml
